Z_1ATTACHMENTS,Z_3INTERACTIONS
4671,303625
4672,303691
4674,306824
4673,306824
4676,308297
4675,308297
4677,308666
4678,309662
4679,309908
4680,310343
4681,310370
4683,310427
4682,310427
4684,310682
4685,310848
4687,310949
4686,310949
4688,311081
4689,311603
4691,311888
4690,311888
4694,311895
4693,311895
4692,311895
4697,311902
4696,311902
4695,311902
4700,311904
4699,311904
4698,311904
4702,311906
4701,311906
4705,311909
4704,311909
4703,311909
4708,311919
4707,311919
4706,311919
4709,311955
4713,312743
4712,312743
4711,312743
4710,312743
4714,312950
4718,313079
4717,313079
4716,313079
4715,313079
4722,313665
4721,313665
4720,313665
4719,313665
4726,313702
4725,313702
4724,313702
4723,313702
4730,313746
4729,313746
4728,313746
4727,313746
