id,history_item,visit_time,title,load_successful,http_non_get,synthesized,redirect_source,redirect_destination,origin,generation,attributes,score
25450,15250,696238529.734066,"La isla de las tentaciones, en directo: última hora del estreno hoy en Telecinco",1,0,0,,25451.0,0,6985,0,100
25451,15244,696238531.801035,La Isla de las Tentaciones 6 | Última hora del reality de parejas,1,0,0,25450.0,,0,6985,0,100
25452,15253,696238557.085285,La Isla de las Tentaciones 6 | Última hora del reality de parejas,1,0,0,,,0,6985,0,100
25453,15254,696238577.780457,"Los mejores momentos de 'La isla de las tentaciones' (23/01/23), en vídeo",1,0,0,,,0,6987,0,100
25454,15197,696238616.943689,la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,6987,0,100
25455,15197,696238617.815996,la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,6987,3,0
25456,15255,696238619.527107,"Ver 'La isla de las tentaciones 6: programa 1' (23/01/23), online y completo en Telecinco",1,0,0,,,0,6987,0,100
25457,15255,696238619.950552,"Ver 'La isla de las tentaciones 6: programa 1' (23/01/23), online y completo en Telecinco",1,0,0,,,0,6987,3,0
25458,15053,696239746.493825,olga camargo - Buscar con Google,1,0,0,,,0,6990,0,100
25459,15053,696239747.854211,olga camargo - Buscar con Google,1,0,0,,,0,6990,3,0
25460,15055,696239749.696207,olga camargo - Buscar con Google,1,0,0,,,0,6990,1,0
25461,15256,696256759.506775,"Catalunya afronta una semana de crudo invierno: ¿Nevará en L'Hospitalet, Cornellà, Esplugues y el Baix Llobregat? - El Tot L'Hospitalet - Baix Llobregat",1,0,0,,,0,6993,0,100
25462,15257,696262396.95718,dani al es años - Buscar con Google,1,0,0,,,0,6994,0,100
25463,15257,696262397.74726,dani al es años - Buscar con Google,1,0,0,,,0,6994,3,0
25464,15258,696262431.697164,dani al es años - Buscar con Google,1,0,0,,,0,6994,1,0
25465,15257,696262435.863732,dani al es años - Buscar con Google,1,0,0,,,0,6994,3,0
25466,15259,696262436.243802,dani alves - Buscar con Google,1,0,0,,,0,6994,0,100
25467,15259,696262437.041189,dani alves - Buscar con Google,1,0,0,,,0,6994,3,0
25468,15260,696268539.814078,cap torre tomeo - Buscar con Google,1,0,0,,,0,6996,0,100
25469,15260,696268540.857975,cap torre tomeo - Buscar con Google,1,0,0,,,0,6997,3,0
25470,15261,696340604.246589,debate la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,6997,0,100
25471,15261,696340618.049451,debate la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,6997,3,0
25472,15262,696340662.252983,"Ver el Debate 1 de 'La isla de las tentaciones' (24/01/23), online y completo en Telecinco",1,0,0,,,0,6998,0,100
25473,15262,696340662.595341,"Ver el Debate 1 de 'La isla de las tentaciones' (24/01/23), online y completo en Telecinco",1,0,0,,,0,6998,3,0
25474,15262,696361302.295062,"Ver el Debate 1 de 'La isla de las tentaciones' (24/01/23), online y completo en Telecinco",1,0,0,,,0,7007,1,0
25475,15262,696361312.965685,"Ver el Debate 1 de 'La isla de las tentaciones' (24/01/23), online y completo en Telecinco",1,0,0,,,0,7007,2,0
25476,15053,696415427.350618,olga camargo - Buscar con Google,1,0,0,,,0,7007,0,100
25477,15053,696415428.302771,olga camargo - Buscar con Google,1,0,0,,,0,7007,3,0
25478,15055,696415430.272804,olga camargo - Buscar con Google,1,0,0,,,0,7007,1,0
25479,15263,696461703.983016,inpost punto pack - Buscar con Google,1,0,0,,,0,7008,0,100
25480,15263,696461704.660659,inpost punto pack - Buscar con Google,1,0,0,,,0,7008,3,0
25481,15264,696461708.533193,,1,0,0,,25482.0,0,7008,0,100
25482,15265,696461708.533639,Enviar un paquete | Mondial Relay es ahora InPost,1,0,0,25481.0,,0,7008,0,100
25483,15169,696461718.489319,Buscar Punto Pack o Locker | Mondial Relay ahora es InPost,1,0,0,,,0,7008,0,100
25484,15266,696499141.635488,,1,0,0,,25485.0,0,7009,0,100
25485,15267,696499141.636541,Novedades en Ropa de Mujer| Moda Mujer | SHEIN España,1,0,0,25484.0,,0,7009,0,100
25486,15267,696499142.327489,Novedades en Ropa de Mujer| Moda Mujer | SHEIN España,1,0,0,,,0,7009,3,0
25487,15268,696543039.044021,,1,0,0,,25488.0,0,7010,0,100
25488,15269,696543039.044726,Kyoka Restaurant,1,0,0,25487.0,,0,7010,0,100
25489,15270,696543053.157762,,1,0,0,,25490.0,0,7010,0,100
25490,15271,696543053.159509,Kyoka Parc Valles – Kyoka Restaurant,1,0,0,25489.0,,0,7010,0,100
25491,15272,696543062.207073,,1,0,0,,,0,7010,0,100
25492,15272,696561883.798915,,1,0,0,,,0,7011,0,100
25493,15273,696613289.287927,estacion de sants - Buscar con Google,1,0,0,,,0,7011,0,100
25494,15273,696613290.314088,estacion de sants - Buscar con Google,1,0,0,,,0,7011,3,0
25495,15274,696613291.908453,estacion de sants - Buscar con Google,1,0,0,,,0,7011,1,0
25496,15273,696613294.997551,estacion de sants - Buscar con Google,1,0,0,,,0,7011,2,0
25497,15275,696617695.250788,No se puede abrir la página,0,0,0,,,0,7012,0,100
25498,15275,696617736.671458,No se puede abrir la página,0,0,0,,,0,7012,3,0
25499,15275,696617767.025487,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7013,3,0
25500,15275,696617779.003016,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7013,3,0
25501,15275,696617937.850827,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7013,4,25
25502,15275,696617939.745408,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7013,2,0
25503,15276,696617990.448819,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7013,1,0
25504,15277,696617996.482744,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7013,1,0
25505,15278,696618004.507186,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7013,1,0
25506,15278,696618004.528485,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7013,3,0
25507,15278,696618009.75209,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7013,3,0
25508,15277,696618062.270169,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7013,5,0
25509,15279,696618068.950591,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7013,1,0
25510,15279,696618068.963393,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7013,3,0
25511,15277,696618082.416683,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7013,3,0
25512,15280,696621597.69299,No se puede abrir la página,0,0,0,,,0,7015,0,100
25513,15277,696621598.486338,lagrimas club madrid - Buscar con Google,1,0,0,,,0,7015,8,60
25514,15281,696654592.863229,NOVICIADOS 7 - Buscar con Google,1,0,0,,,0,7015,0,100
25515,15281,696654593.668434,NOVICIADOS 7 - Buscar con Google,1,0,0,,,0,7015,2,0
25516,15282,696685487.067303,atocha madrid - Buscar con Google,1,0,0,,,0,7020,0,100
25517,15282,696685488.113739,atocha madrid - Buscar con Google,1,0,0,,,0,7020,3,0
25518,15283,696690085.496528,,1,0,0,,25519.0,0,7021,0,100
25519,15284,696690085.49703,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,25518.0,,0,7021,0,100
25520,15284,696690086.366696,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7021,3,0
25521,15285,696690130.988185,WeTransfer App,1,0,0,,,0,7022,0,100
25522,15286,696691803.982291,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7023,0,100
25523,15286,696691804.560892,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7023,3,0
25524,15287,696692098.08111,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7024,0,100
25525,15287,696692098.584056,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7024,3,0
25526,15287,696692174.120062,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7025,5,0
25527,15288,696692874.737438,retrasos ouigo - Buscar con Google,1,0,0,,,0,7032,0,100
25528,15288,696692875.544631,retrasos ouigo - Buscar con Google,1,0,0,,,0,7032,3,0
25529,15289,696692908.022797,FAQ - Preguntas frecuentes,1,0,0,,,0,7033,0,100
25530,15290,696693572.548898,Retrasos,1,0,0,,,0,7033,1,0
25531,15291,696693579.946337,Retraso del tren: devolución e indemnización | OUIGO,1,0,0,,,0,7033,1,0
25532,15292,696693624.358264,OUIGO España,1,0,0,,,0,7033,0,100
25533,15287,696710360.852196,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7034,0,100
25534,15287,696710361.444526,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7034,3,0
25535,15286,696710484.48806,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7036,0,100
25536,15286,696710484.998833,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7036,3,0
25537,15287,696715791.217711,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7037,1,0
25538,15286,696715791.248712,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7037,1,0
25539,15287,696715791.767091,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7037,2,0
25540,15286,696715793.023483,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7037,3,0
25541,15293,696715802.609663,Iniciar sesión | WeTransfer Pro,1,0,0,,,0,7037,1,0
25542,15294,696715803.208452,,1,0,0,,25543.0,0,7037,0,100
25543,15295,696715803.208908,WeTransfer account | WeTransfer,1,0,0,25542.0,,0,7037,0,100
25544,15296,696715807.942154,Inicia sesión: Cuentas de Google,1,0,0,,,0,7037,0,100
25545,15296,696715808.206372,Inicia sesión: Cuentas de Google,1,0,0,,,0,7037,3,0
25546,15297,696715808.409529,Inicia sesión: Cuentas de Google,1,0,0,,,0,7037,1,0
25547,15298,696715808.418028,Inicia sesión: Cuentas de Google,1,0,0,,,0,7037,1,0
25548,15299,696715811.665342,,1,0,0,,25549.0,0,7037,0,100
25549,15300,696715811.666004,Accounts,1,0,0,25548.0,,0,7037,0,100
25550,15300,696715811.9803,Accounts,1,0,0,,,0,7037,3,0
25551,15301,696715814.259731,,1,1,0,,25552.0,0,7037,0,100
25552,15302,696715814.26041,WeTransfer account,1,0,0,25551.0,,0,7037,0,100
25553,15298,696715832.285485,,1,0,0,,25554.0,0,7037,2,0
25554,15303,696715832.28591,Auth Static,1,0,0,25553.0,,0,7037,0,100
25555,15298,696715832.423811,Auth Static,1,0,0,,,0,7037,2,0
25556,15295,696715835.122523,,1,0,0,,25557.0,0,7037,2,0
25557,15304,696715835.122942,Iniciar sesión | WeTransfer Pro,1,0,0,25556.0,,0,7037,0,100
25558,15304,696715835.535378,Iniciar sesión | WeTransfer Pro,1,0,0,,,0,7037,3,0
25559,15305,696715836.553326,,1,0,0,,25560.0,0,7037,0,100
25560,15306,696715836.554155,WeTransfer account | WeTransfer,1,0,0,25559.0,,0,7037,0,100
25561,15286,696715839.49243,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7037,2,0
25562,15286,696715881.880504,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7037,2,0
25563,15286,696718864.000807,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7037,8,60
25564,15286,696718864.718874,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7038,3,0
25565,15286,696718865.342858,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7038,3,0
25566,15307,696844085.50153,"BREAKING LIMITS Straps Gym - Juego de Correas Levantamiento de Pesas y Muñequeras - Muñequeras Gym para Entrenamiento de Fuerza, Musculacion, Halterofilia - Agarres Gimnasio– Negro : Amazon.es: Deportes y aire libre",1,0,0,,,0,7039,0,100
25567,15307,696844086.694025,"BREAKING LIMITS Straps Gym - Juego de Correas Levantamiento de Pesas y Muñequeras - Muñequeras Gym para Entrenamiento de Fuerza, Musculacion, Halterofilia - Agarres Gimnasio– Negro : Amazon.es: Deportes y aire libre",1,0,0,,,0,7039,3,0
25568,15308,696844114.825734,Cesta de compra Amazon.es,1,1,0,,,0,7040,0,100
25569,15308,696844115.442841,Cesta de compra Amazon.es,1,1,0,,,0,7040,3,0
25570,15309,696844123.816052,,1,0,0,,25571.0,0,7040,0,100
25571,15310,696844123.817074,Iniciar sesión en Amazon,1,0,0,25570.0,,0,7040,0,100
25572,15311,696844867.447158,Iniciar sesión en Amazon,1,1,0,,,0,7043,0,100
25573,15311,696844882.158485,,1,1,0,,25574.0,0,7043,2,0
25574,15312,696844882.159972,Añadir un correo electrónico de Amazon,1,0,0,25573.0,,0,7043,0,100
25575,15313,696844912.977185,Añadir un correo electrónico de Amazon,1,1,0,,,0,7046,0,100
25576,15313,696844978.550394,Añadir un correo electrónico de Amazon,1,1,0,,,0,7046,4,25
25577,15313,696844997.709001,,1,1,0,,25578.0,0,7046,2,0
25578,15314,696844997.709156,Confirme su identidad,1,0,0,25577.0,,0,7046,0,100
25579,15315,696845013.235644,,1,1,0,,25580.0,0,7048,0,100
25580,15316,696845013.236926,,1,0,0,25579.0,,0,7048,0,100
25581,15317,696845015.175028,Selecciona un método de pago - Compra Amazon.es,1,1,0,,,0,7048,1,0
25582,15318,696845031.206591,Aviso de Cookies - Servicio de atención al cliente de Amazon,1,0,0,,,0,7048,0,100
25583,15317,696845040.595447,Selecciona un método de pago - Compra Amazon.es,1,0,0,,,0,7048,2,0
25584,15313,696845057.490093,,1,1,0,,25585.0,0,7048,2,0
25585,15319,696845057.4903,,1,0,0,25584.0,,0,7048,0,100
25586,15317,696845059.433487,Selecciona un método de pago - Compra Amazon.es,1,1,0,,,0,7048,3,0
25587,15320,696845070.105171,,1,0,0,,25588.0,0,7048,0,100
25588,15321,696845070.105736,Página de marketing del débito directo SEPA,1,0,0,25587.0,,0,7048,0,100
25589,14753,696857195.321711,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,0,100
25590,14753,696857196.402947,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,3,0
25591,14754,696857199.890483,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,1,0
25592,14755,696857201.078443,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,1,0
25593,14755,696857216.724738,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,3,0
25594,14755,696857264.446176,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,3,0
25595,14755,696857306.967313,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,3,0
25596,14755,696857399.051454,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7053,5,0
25597,14755,696859639.103557,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7054,9,0
25598,14755,696860370.091183,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7058,9,0
25599,14753,696860371.448294,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7058,8,60
25600,15197,696863784.09547,la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,7060,0,100
25601,15197,696863784.746267,la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,7060,3,0
25602,15322,696863790.828209,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7060,0,100
25603,15322,696863791.448607,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7060,3,0
25604,15323,696866384.527204,,1,0,0,,25605.0,0,7089,0,100
25605,15200,696866384.537216,Special K | Kellogg's,1,0,0,25604.0,,0,7089,0,100
25606,15322,696885548.038338,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7093,1,0
25607,15322,696885550.122278,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7093,3,0
25608,15322,696885695.022623,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7093,4,25
25609,15322,696941570.123665,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7094,0,100
25610,15322,696941589.907491,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7094,3,0
25611,14753,696967215.463923,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7123,0,100
