id,type,level,identifier,title,modification_timestamp,item_count
93,1,200,Q223269,Pantalón corto,2022-07-28 14:18:30.123304,6
94,1,200,Q1155133,Email marketing,2022-08-11 00:19:11.498506,2
95,1,200,Q903839,Renault Captur,2021-07-23 10:59:45.415912,0
96,1,200,Q379785,Pompeu Fabra,2021-07-23 11:02:42.352932,6
97,1,200,Q15430,Mollet del Vallès,2021-12-10 21:09:58.486945,2
98,1,200,Q117484,Caspa,2021-07-23 11:41:02.790403,0
99,1,200,Q184674,Disfunción eréctil,2021-07-24 23:16:00.299683,0
100,1,200,Q319312,Eyaculación precoz,2021-07-24 23:16:10.611657,1
101,1,200,Q12977,Lloret de Mar,2021-09-27 17:14:07.890657,6
102,1,200,Q2554299,Gobierno Vasco,2021-07-25 00:10:19.241436,0
103,1,200,Q653,Chihuahua,2022-09-12 21:40:48.570399,2
104,1,200,Q220591,Hannah Montana: la película,2021-07-27 23:08:58.051710,1
105,1,200,Q1429003,Museo Nacional del Bardo,2021-07-27 23:10:52.368224,1
106,1,200,Q5823,Ceuta,2022-07-28 14:14:52.474792,54
107,1,200,Q808932,Accesibilidad web,2022-08-05 12:32:16.441187,4
108,1,200,Q9103,Mama,2022-07-24 00:44:00.747345,3
109,1,200,Q7553,Traducción,2021-11-10 21:44:41.142748,5
110,1,200,Q1327077,Motocicleta eléctrica,2021-07-29 13:42:05.712644,1
111,1,200,Q15433,Montornés del Vallés,2021-07-31 16:36:58.933482,2
112,1,200,Q11722177,Perro de guerra,2022-08-21 01:46:45.943844,4
113,1,200,Q557201,Tienda ancla,2021-07-31 16:34:22.882776,0
114,1,200,Q4040,Aragón,2021-07-31 23:53:58.971776,2
115,1,200,Q893331,Independentismo catalán,2021-08-01 00:02:55.705956,6
116,1,200,Q1205293,Mario Party 4,2021-09-13 13:30:29.618335,2
117,1,200,Q1366855,Ctenocephalides canis,2022-03-26 21:13:44.463270,23
118,1,200,Q5867471,Historia del sostén,2022-08-10 19:01:23.408914,25
119,1,200,Q931529,Pantalón de tiro bajo,2022-08-05 12:35:51.408104,1
120,1,200,Q2160801,Falda,2021-08-02 18:57:24.474356,0
121,1,200,Q931,Naruto Uzumaki,2021-08-02 19:00:06.394420,3
122,1,200,Q791045,Avenida Diagonal,2022-08-04 00:30:03.509155,2
123,1,200,Q13467,Castillo de Aro,2022-08-28 09:58:38.201692,37
124,1,200,Q220964,Tapa,2021-08-09 12:58:54.218839,0
125,1,200,Q80973,Desayuno,2023-02-14 15:02:53.310924,1
126,1,200,Q3314483,Fruta,2021-11-01 10:10:12.686706,5
127,1,200,Q81602,Cucumis melo,2021-08-10 10:07:51.124440,0
128,1,200,Q851020,Jávea,2022-04-30 14:37:20.151097,1
129,1,200,Q12857502,Mondelēz International,2021-08-10 16:51:24.253639,0
130,1,200,Q155922,Queso parmesano,2022-03-25 21:20:57.459334,4
131,1,200,Q38796,Terrier tibetano,2021-10-19 23:27:23.718164,3
132,1,200,Q8818,Valencia,2021-08-13 20:47:30.449110,1
133,1,200,Q3392265,Jaume Roures,2021-08-13 21:26:28.442692,0
134,1,200,Q340704,Esqueleto,2022-08-05 19:37:37.000098,3
135,1,200,Q13491,Palamós,2022-08-07 00:06:08.639398,8
136,1,200,Q257707,Santa Pola,2022-05-03 21:57:22.509927,8
137,1,200,Q2748844,Cultura de Afganistán,2021-08-17 06:48:01.657197,0
138,1,200,Q273510,Candidiasis,2021-08-17 06:57:04.137869,1
139,1,200,Q310443,Candida albicans,2021-08-17 06:58:43.074084,1
140,1,200,Q38080,Bullmastiff,2021-08-17 11:38:35.254870,1
141,1,200,Q131065,Chlamydia trachomatis,2021-08-18 10:49:32.326638,1
142,1,200,Q12198,Infecciones de transmisión sexual,2021-08-18 10:49:24.431036,1
143,1,200,Q6663,Hamburguesa,2021-11-21 21:08:31.895748,6
144,1,200,Q46383,Sushi,2022-03-13 20:44:46.440122,7
145,1,200,Q319730,Abertis,2021-08-22 11:37:29.053213,3
146,1,200,Q487837,Coccidiosis,2021-08-22 16:00:28.114143,0
147,1,200,Q29359,Tex-Mex,2021-11-18 01:09:21.103799,10
148,1,200,Q160826,Selección de fútbol de Suecia,2021-08-23 12:53:24.479594,4
149,1,200,Q1383669,Exelon Corporation,2021-08-25 21:06:57.657765,0
150,1,200,Q9266,Ensalada,2021-11-26 21:41:25.871495,2
151,1,200,Q1233553,Cazadora,2022-08-05 12:32:26.045063,7
152,1,200,Q2669087,Tourisme au Portugal,2021-08-30 23:02:38.990068,1
153,1,200,Q626608,Seguro de vida,2021-12-16 14:48:34.670375,1
154,1,200,Q3930275,Cashmere Cat,2021-08-30 11:55:21.929528,2
155,1,200,Q3144926,Hematoma subdural,2021-08-30 23:02:31.852820,5
156,1,200,Q2861470,Medicina de emergencia,2021-08-30 23:01:25.921336,0
157,1,200,Q261215,Historia de la psicología,2021-08-30 23:46:01.913339,0
158,1,200,Q28472,Pelo,2023-02-06 16:44:47.624520,22
159,1,200,Q14624,Garam masala,2021-09-02 14:11:30.740716,0
160,1,200,Q162935,Concierto para piano n.º 1,2021-09-02 14:12:19.684121,1
161,1,200,Q356762,Miguel Bosé,2021-09-05 15:00:56.431196,3
162,1,200,Q662789,Salou,2023-02-17 14:57:53.097099,6
163,1,200,Q1441255,Catedral de Oporto,2021-09-05 15:09:15.940320,1
164,1,200,Q43414,Abuso sexual,2021-09-05 18:54:25.376797,0
165,1,200,Q3326248,Teresa Claramunt,2021-09-06 12:06:17.068335,0
166,1,200,Q13922,Sardañola del Vallés,2022-09-11 10:51:25.744109,3
167,1,200,Q3110900,Traductores Sin Fronteras,2021-09-08 20:52:16.624142,3
168,1,200,Q283233,WeChat,2022-01-06 23:46:42.739847,5
169,1,200,Q1081102,Panel de control,2022-08-08 00:14:27.146706,13
170,1,200,Q609524,Tuenti,2021-09-09 23:00:46.817747,2
171,1,200,Q15326,Alcoholismo,2021-09-10 12:22:23.708715,0
172,1,200,Q738621,Teléfono fijo,2021-09-10 12:26:40.464685,0
173,1,200,Q22980233,Casco de realidad virtual,2021-09-10 12:30:01.246557,0
174,1,200,Q1316209,Comida callejera,2022-07-09 19:07:52.845496,1
175,1,200,Q373160,Celeste,2021-09-12 23:03:13.804679,0
176,1,200,Q11934,Mickey Mouse,2021-09-12 23:50:40.521975,1
177,1,200,Q36092,Lilo & Stitch,2021-09-12 23:51:50.088284,1
178,1,200,Q26218295,Lego Friends,2021-09-12 23:55:39.141749,1
179,1,200,Q622435,Looney Tunes,2022-07-28 13:52:55.973710,1
180,1,200,Q38945,Perro mestizo,2022-08-09 03:48:57.921233,8
181,1,200,Q272830,Músculo esternocleidomastoideo,2021-09-14 00:29:51.198477,1
182,1,200,Q42586,Articulación del codo,2021-09-14 12:18:31.088210,2
183,1,200,Q13499,Tarjeta de débito,2022-08-29 13:22:18.398893,3
184,1,200,Q167844,Conjuntivitis,2021-09-17 11:16:31.236963,2
185,1,200,Q690437,Francesc de Borja Moll,2021-09-17 11:38:38.517379,1
186,1,200,Q7026,Idioma catalán,2021-09-18 15:52:28.310322,2
187,1,200,Q1492,Barcelona,2022-04-29 20:30:40.249240,8
188,1,200,Q800447,Estación de Plaza de Cataluña,2022-08-30 08:02:35.672912,16
189,1,200,Q635484,Armani,2021-09-19 23:26:24.945400,12
190,1,200,Q54078,IKEA,2022-09-05 10:47:28.587759,3
191,1,200,Q42546,Chausie,2021-09-20 09:26:26.496545,4
192,1,200,Q15218776,Cirugía ortopédica,2021-09-20 09:27:25.291186,2
193,1,200,Q38706,Terranova,2021-09-20 09:29:05.631575,0
194,1,200,Q1755746,Sentadilla,2022-06-13 23:06:27.184506,10
195,1,200,Q176503,Fémur,2021-09-20 15:39:09.447492,1
196,1,200,Q28792725,Articulación de la cadera,2021-09-20 15:40:36.578243,1
197,1,200,Q28567,Cultura maya,2021-09-21 09:51:27.576286,1
198,1,200,Q406655,AirDrop,2021-09-21 13:00:12.796609,1
199,1,200,Q741713,Trastorno de pánico,2021-09-22 00:20:19.202005,1
200,1,200,Q196002,Músculos isquiotibiales,2022-06-13 23:06:15.496497,3
201,1,200,Q1425378,Entrenamiento con pesas,2022-07-19 21:43:48.863606,3
202,1,200,Q2459901,Pienso compuesto,2021-11-22 13:25:14.883289,2
203,1,200,Q826031,Carne de perro,2021-09-22 23:16:53.490873,3
204,1,200,Q808102,Dieta BARF,2022-05-16 16:23:54.834136,1
205,1,200,Q715187,Leche de arroz,2021-09-22 21:59:35.411489,0
206,1,200,Q534191,Idiomas de España,2021-09-23 23:23:33.147940,2
207,1,200,Q538146,Paz Padilla,2021-12-30 09:37:54.547011,10
208,1,200,Q962340,Cuatro,2021-09-24 23:12:58.914812,1
209,1,200,Q179415,Masaje,2021-09-26 00:06:11.905741,0
210,1,200,Q940999,Pan integral,2021-09-26 01:02:19.666573,1
211,1,200,Q15400,Caldas de Montbui,2021-09-26 09:13:48.824208,5
212,1,200,Q15428,Llissá de Vall,2021-09-26 09:12:43.541574,2
213,1,200,Q52090,Burguesía,2021-09-26 12:54:52.157659,2
214,1,200,Q995637,Torredembarra,2021-09-27 17:13:51.506324,0
215,1,200,Q2895223,Belén Esteban,2021-10-27 21:59:14.703081,1
216,1,200,Q922931,Natalia Sánchez,2021-09-28 13:00:36.915589,0
217,1,200,Q1344886,Nómina,2021-09-28 14:04:14.557854,0
218,1,200,Q13933,Ripollet,2022-05-23 15:29:29.373406,9
219,1,200,Q1147977,Torre de Collserola,2022-04-29 20:29:23.320279,0
220,1,200,Q275715,Estadio Olímpico Lluís Companys,2021-10-01 08:45:12.716554,0
221,1,200,Q188728,Privacidad,2021-12-14 12:59:46.439007,7
222,1,200,Q182940,Postre,2021-11-10 14:23:27.209583,1
223,1,200,Q192105,Inconsciente,2021-10-04 13:32:42.651076,0
224,1,200,Q9215,Sigmund Freud,2021-10-04 13:32:47.429440,0
225,1,200,Q80267,Aula invertida,2021-10-04 22:22:01.558843,0
226,1,200,Q499962,Coursera,2021-10-04 22:22:25.120724,0
227,1,200,Q14090,Bikini,2021-10-04 22:38:47.919007,6
228,1,200,Q5362345,Reloj inteligente,2022-04-26 22:40:43.414189,12
229,1,200,Q8005,Josep Tarradellas,2021-10-18 09:25:05.704583,3
230,1,200,Q1813126,Corín Tellado,2022-07-30 00:31:20.452478,7
231,1,200,Q190135,La sirenita,2022-09-15 09:19:33.776495,3
232,1,200,Q1520796,Gastronomía de Filipinas,2021-10-07 20:04:29.754762,1
233,1,200,Q3130,Sídney,2021-10-09 18:52:47.553489,2
234,1,200,Q1573545,Isla Hamilton,2021-10-09 18:53:46.081270,2
235,1,200,Q279980,Kata Tjuṯa,2021-10-09 18:54:18.880058,1
236,1,200,Q36074,Queensland,2021-10-09 18:54:29.815546,0
237,1,200,Q1024734,Surfers Paradise,2021-10-09 18:56:36.560457,0
238,1,200,Q190915,Aerolínea de bajo costo,2022-02-19 15:06:09.470708,3
239,1,200,Q610838,Son Servera,2021-10-09 19:31:36.206161,1
240,1,200,Q2570435,Estadio Aimé Giral,2021-10-10 19:47:40.691627,4
241,1,200,Q47228,Kama-sutra,2021-10-10 15:25:05.190154,5
242,1,200,Q8398,Sexo anal,2022-08-08 00:09:28.294941,7
243,1,200,Q1940315,F-Zero GX,2021-10-10 15:20:51.550114,0
244,1,200,Q5873,Relación sexual,2021-10-10 15:25:05.880783,4
245,1,200,Q154136,Sexualidad humana,2021-10-10 15:24:51.748026,1
246,1,200,Q15551,Sitges,2022-08-23 20:19:22.059429,0
247,1,200,Q277633,Generación Y,2021-10-12 21:33:32.733236,5
248,1,200,Q2378358,Boing,2021-10-12 23:06:12.193754,2
249,1,200,Q851544,Thymus zygis,2021-10-14 20:28:39.472347,0
250,1,200,Q581285,César Manrique,2021-10-15 19:56:00.579261,4
251,1,200,Q13936,San Cugat del Vallés,2023-02-08 08:15:09.845214,15
252,1,200,Q159304,Turrón,2021-10-15 19:56:15.158091,0
253,1,200,Q491667,San Vicente del Raspeig,2021-10-17 20:57:08.566497,1
254,1,200,Q13948,Vallés Occidental,2022-03-27 04:42:46.980611,23
255,1,200,Q12600,El Maresme,2021-10-15 19:57:15.481363,0
256,1,200,Q828572,Cambrils,2021-10-15 19:58:19.647150,3
257,1,200,Q14515874,Chevrolet Spark,2021-10-17 21:35:56.956263,0
258,1,200,Q1048314,Color del pelo,2021-10-17 21:35:59.371600,0
259,1,200,Q838966,Síndrome del intestino irritable,2021-10-17 22:26:05.456379,1
260,1,200,Q1500347,Microbiota normal,2022-01-21 19:41:56.605863,0
261,1,200,Q81978,Provincia de Cádiz,2021-10-19 23:42:05.977525,10
262,1,200,Q12793,Osona,2021-10-31 10:05:53.046596,3
263,1,200,Q31551,Río Fluviá,2021-10-19 23:18:00.812823,2
264,1,200,Q5813,Canarias,2021-10-19 23:30:08.940332,0
265,1,200,Q180402,Parque nacional de Yosemite,2021-10-19 23:30:22.045133,0
266,1,200,Q15368,Cuenca de Barberá,2021-10-19 23:42:01.972711,2
267,1,200,Q15682,Cádiz,2021-10-19 23:40:13.814180,3
268,1,200,Q14328,Santa Cruz de Tenerife,2022-05-13 22:01:36.925386,0
269,1,200,Q165374,Fútbol en España,2021-10-19 23:41:07.990922,0
270,1,200,Q214724,Raquetas de nieve,2021-10-20 21:20:33.016234,3
271,1,200,Q741610,Parque nacional de Ordesa y Monte Perdido,2021-10-19 23:49:49.677658,0
272,1,200,Q1470066,Parque nacional de Aiguas Tortas y Lago de San Mauricio,2021-10-21 10:19:10.810977,5
273,1,200,Q55187,Peluquero,2022-07-16 14:29:02.740294,26
274,1,200,Q2746220,Crowne Plaza,2021-10-20 08:29:03.242133,0
275,1,200,Q189474,Queratina,2021-10-31 08:31:00.549496,6
276,1,200,Q1443621,Patinaje artístico sobre ruedas,2023-02-05 14:10:59.926642,3
277,1,200,Q36008,Mercedes-Benz,2021-10-20 21:10:12.478146,3
278,1,200,Q225515,Cangas de Onís,2021-10-20 21:14:01.816170,1
279,1,200,Q24272,Ordino,2021-10-20 21:15:12.214287,7
280,1,200,Q509349,Decathlon,2022-08-23 19:43:10.404268,5
281,1,200,Q61465,Gimnasia rítmica,2021-11-22 18:41:37.548980,17
282,1,200,Q926191,Danza sobre hielo,2022-08-22 18:46:43.302685,7
283,1,200,Q319344,Abercrombie & Fitch,2021-10-22 11:59:07.940080,3
284,1,200,Q2638120,Mediaset España Comunicación,2021-12-08 22:51:11.547720,0
285,1,200,Q107198,Barbero,2021-10-22 20:26:23.694795,1
286,1,200,Q625145,Depilación,2021-10-23 07:39:05.305867,0
287,1,200,Q186228,Salario mínimo,2022-03-23 09:26:02.373594,5
288,1,200,Q29137,Delito informático,2021-10-26 12:17:32.345526,1
289,1,200,Q171495,Colchón,2021-12-13 18:46:16.059733,3
290,1,200,Q920890,Sistema operativo móvil,2021-10-27 13:47:48.111978,2
291,1,200,Q515819,Encender una hoguera,2021-10-27 13:48:48.589580,0
292,1,200,Q42804,Barba,2021-10-27 13:49:37.546800,0
293,1,200,Q93165,Aceite de oliva,2021-10-27 13:49:57.110274,0
294,1,200,Q35986,Estética,2022-03-21 16:18:26.510549,3
295,1,200,Q470863,Empleabilidad,2021-10-29 08:03:10.229619,0
296,1,200,Q864,Pokémon,2021-12-09 21:56:00.999366,5
297,1,200,Q239937,Pokémon,2021-10-30 13:52:07.759241,0
298,1,200,Q30535,Falco peregrinus,2021-10-31 23:49:12.803744,0
299,1,200,Q4779594,Ada Colau,2021-11-01 10:10:08.753645,3
300,1,200,Q3072083,Trastorno de la memoria,2021-11-01 00:32:25.818928,0
301,1,200,Q243,Torre Eiffel,2021-11-01 00:43:09.905384,0
302,1,200,Q4897444,Los Sims,2021-11-01 19:03:39.837011,0
303,1,200,Q174747,Repsol,2021-12-10 20:34:49.502827,0
304,1,200,Q57055,Paracetamol,2021-11-02 20:54:43.166635,1
305,1,200,Q2572879,Intoxicación por paracetamol,2021-11-02 20:55:14.836484,0
306,1,200,Q181138,Veganismo,2022-08-05 20:27:40.469882,3
307,1,200,Q2857081,Antoni Badia i Margarit,2021-11-03 23:28:45.198242,0
308,1,200,Q1810071,Prueba A/B,2021-11-03 23:33:07.434593,1
309,1,200,Q1432594,Vino de España,2021-11-03 23:34:58.595990,0
310,1,200,Q605401,Condé Nast Publications,2022-09-09 00:04:13.733108,10
311,1,200,Q64124,Distrito del Ensanche,2021-11-09 14:33:46.299877,1
312,1,200,Q6745815,Olga Xirinacs,2021-12-02 10:35:37.278203,5
313,1,200,Q599118,Palacio de la Generalidad de Cataluña,2021-11-05 12:39:33.336776,0
314,1,200,Q11660,Inteligencia artificial,2021-11-05 12:49:26.546476,0
315,1,200,Q219136,Outlook,2021-11-05 12:53:22.151839,1
316,1,200,Q186894,Windows Mail Desktop,2021-11-05 12:53:30.196715,1
317,1,200,Q209691,AVG AntiVirus,2021-11-05 12:53:42.228970,0
318,1,200,Q1340975,The River,2021-11-06 14:19:50.010594,2
319,1,200,Q1195276,Pastel de cumpleaños,2021-11-06 19:31:38.910760,1
320,1,200,Q207832,Cruasán,2021-11-06 19:34:26.389148,2
321,1,200,Q745361,Relleno,2021-11-06 19:34:27.948763,0
322,1,200,Q1854639,Dumpling,2022-08-20 19:52:57.137158,11
323,1,200,Q500445,Pizza napolitana,2021-11-08 14:59:43.091273,4
324,1,200,Q3087626,Fricandó,2021-11-08 14:59:50.489396,1
325,1,200,Q1229681,Viñols y Archs,2021-11-09 14:33:17.740222,0
326,1,200,Q1900740,Odén,2021-11-09 18:16:25.517021,1
327,1,200,Q953515,Plumón,2021-11-10 10:38:40.444466,4
328,1,200,Q1051699,Cava,2021-11-10 10:38:59.064919,0
329,1,200,Q41150,Camino de Santiago,2021-11-10 10:52:33.320809,2
330,1,200,Q10965,Ebro,2021-11-10 10:52:51.589256,0
331,1,200,Q42177,Cama,2022-09-05 10:50:20.122181,4
332,1,200,Q508754,Vilaseca,2021-11-11 11:51:28.344438,5
333,1,200,Q250523,Puente del Diablo,2021-11-11 11:51:56.827116,1
334,1,200,Q720254,Asado,2022-08-13 13:53:11.515720,1
335,1,200,Q192786,Gastronomía de Italia,2021-11-11 14:31:11.077434,5
336,1,200,Q240801,Ensalada griega,2021-11-11 14:27:51.952277,3
337,1,200,Q11034548,Cupón,2022-07-21 22:50:50.172108,35
338,1,200,Q13934,Rubí,2022-04-23 22:51:49.708784,4
339,1,200,Q18698690,Microsoft Edge,2021-11-16 11:53:02.576810,0
340,1,200,Q807818,La barbería,2021-12-20 10:31:13.063661,7
341,1,200,Q223714,Consonante lateral,2021-11-17 14:28:42.635528,0
342,1,200,Q281928,Trastorno de ansiedad social,2021-11-18 01:07:27.420840,3
343,1,200,Q178190,Trastorno obsesivo-compulsivo,2022-01-16 10:34:31.074298,10
344,1,200,Q3872,Neuropsicología,2021-11-18 01:05:44.316088,0
345,1,200,Q192692,Pesadilla,2021-11-18 01:08:14.624109,1
346,1,200,Q466183,Reebok,2022-08-29 10:57:31.568362,7
347,1,200,Q191655,Taco,2022-04-22 21:17:42.147736,7
348,1,200,Q181055,Perrito caliente,2021-11-21 21:07:52.930255,2
349,1,200,Q876096,Enchilada,2021-11-21 21:08:21.407875,2
350,1,200,Q1404773,Pueblo Nuevo,2022-07-30 08:31:52.335389,2
351,1,200,Q452421,Negociación colectiva,2022-09-04 20:14:24.230280,31
352,1,200,Q659636,Chocolate con churros,2021-11-25 23:19:01.294304,0
353,1,200,Q814722,Participio,2021-11-27 00:31:17.234701,2
354,1,200,Q151296,Negacionismo del Holocausto,2021-11-29 23:32:02.334227,2
355,1,200,Q1049525,Costa Turquesa,2021-11-30 12:49:08.196039,0
356,1,200,Q153694,Michael Bublé,2021-11-30 12:49:29.523500,0
357,1,200,Q133823,Migraña,2021-11-30 19:41:00.169093,3
358,1,200,Q886470,Control de alcoholemia,2021-12-06 11:14:42.976580,3
359,1,200,Q20882,Gustave Eiffel,2021-12-06 11:15:31.894033,0
360,1,200,Q850593,La Rambla,2021-12-08 12:53:59.594176,0
361,1,200,Q2931789,CNN+,2021-12-09 16:00:57.230662,2
362,1,200,Q26388,Fase lunar,2021-12-10 13:03:20.166780,1
363,1,200,Q213062,Filete,2021-12-12 21:11:32.225442,7
364,1,200,Q213660,LinkedIn,2021-12-10 20:24:45.414816,0
365,1,200,Q62458,Gastronomía de Israel,2023-02-14 14:21:11.099394,3
366,1,200,Q608276,Unreal Engine,2021-12-13 18:43:39.698468,0
367,1,200,Q129337,TGV,2021-12-13 18:44:20.385997,1
369,1,200,Q228,Andorra,2021-12-13 18:50:17.477377,1
370,1,200,Q24269,Encamp,2021-12-13 18:51:31.362138,1
371,1,200,Q11955,Club Deportivo Guadalajara,2021-12-13 22:16:12.416717,0
372,1,200,Q13479984,Zerocoin,2022-08-16 04:07:53.896274,0
373,1,200,Q355,Facebook,2022-05-28 00:36:37.293532,2
374,1,200,Q1849609,Royal Canin,2021-12-15 13:52:35.449388,0
